     PLATE-1.16628          44.2371       NO       
     PLATE-1.16629          43.2911       NO       
     PLATE-1.16630           42.297       NO       
     PLATE-1.16631            41.23       NO       
     PLATE-1.16632          40.0153       NO       
     PLATE-1.16660          44.9286       NO       
     PLATE-1.16661          44.0163       NO       
     PLATE-1.16662           43.141       NO       
     PLATE-1.16663          42.3401       NO       
     PLATE-1.16664           41.577       NO       
     PLATE-1.16665          40.4951       NO       
     PLATE-1.16693          44.9797       NO       
     PLATE-1.16694          44.0827       NO       
     PLATE-1.16695          43.2886       NO       
     PLATE-1.16696          42.7605       NO       
     PLATE-1.16697          42.4082       NO       
     PLATE-1.16698          41.3338       NO       
     PLATE-1.16728          44.5583       NO       
     PLATE-1.16729          44.5006       NO       
     PLATE-1.16730          44.5852       NO       
     PLATE-1.16731          43.8747       NO       
     PLATE-1.16859          44.2406       NO       
     PLATE-1.16860          43.2796       NO       
     PLATE-1.16861          41.9009       NO       
     PLATE-1.16862          39.7096       NO       
     PLATE-1.16863          36.4633       NO       
     PLATE-1.16892          44.8606       NO       
     PLATE-1.16893           43.773       NO       
     PLATE-1.16894          42.3317       NO       
     PLATE-1.16895            40.42       NO       
     PLATE-1.16896          38.2588       NO       
     PLATE-1.16925          44.6155       NO       
     PLATE-1.16926          43.5875       NO       
     PLATE-1.16927          42.3722       NO       
     PLATE-1.16928          40.9376       NO       
     PLATE-1.16929          39.4133       NO       
     PLATE-1.16958          44.2706       NO       
     PLATE-1.16959          43.3278       NO       
     PLATE-1.16960          42.3377       NO       
     PLATE-1.16961          41.2767       NO       
     PLATE-1.16962          40.0924       NO       
     PLATE-1.16990          44.9632       NO       
     PLATE-1.16991          44.0532       NO       
     PLATE-1.16992            43.18       NO       
     PLATE-1.16993          42.3815       NO       
     PLATE-1.16994          41.6213       NO       
     PLATE-1.16995          40.5496       NO       
     PLATE-1.17024          44.1219       NO       
     PLATE-1.17025          43.3299       NO       
     PLATE-1.17026          42.8038       NO       
     PLATE-1.17027          42.4538       NO       
     PLATE-1.17028          41.3879       NO       
     PLATE-1.17058          44.6034       NO       
     PLATE-1.17059          44.5463       NO       
     PLATE-1.17060           44.642       NO       
     PLATE-1.17061          43.9529       NO       
     PLATE-1.17189          44.6311       NO       
     PLATE-1.17190          43.6861       NO       
     PLATE-1.17191          42.3463       NO       
     PLATE-1.17192          40.2315       NO       
     PLATE-1.17193          37.0989       NO       
     PLATE-1.17223          44.1654       NO       
     PLATE-1.17224          42.7636       NO       
     PLATE-1.17225          40.9129       NO       
     PLATE-1.17226          38.8199       NO       
     PLATE-1.17256          43.9918       NO       
     PLATE-1.17257          42.8033       NO       
     PLATE-1.17258          41.4056       NO       
     PLATE-1.17259          39.9218       NO       
     PLATE-1.17288          44.6741       NO       
     PLATE-1.17289          43.7435       NO       
     PLATE-1.17290          42.7704       NO       
     PLATE-1.17291          41.7307       NO       
     PLATE-1.17292          40.5688       NO       
     PLATE-1.17321           44.468       NO       
     PLATE-1.17322          43.6054       NO       
     PLATE-1.17323          42.8172       NO       
     PLATE-1.17324          42.0692       NO       
     PLATE-1.17325          41.0099       NO       
     PLATE-1.17354          44.5448       NO       
     PLATE-1.17355          43.7631       NO       
     PLATE-1.17356          43.2474       NO       
     PLATE-1.17357          42.9088       NO       
     PLATE-1.17358          41.8526       NO       
     PLATE-1.17389          44.9997       NO       
     PLATE-1.17391          44.4447       NO       
     PLATE-1.17520          44.4851       NO       
     PLATE-1.17521          43.1804       NO       
     PLATE-1.17522          41.1255       NO       
     PLATE-1.17523          38.0698       NO       
     PLATE-1.17553          44.9793       NO       
     PLATE-1.17554          43.6055       NO       
     PLATE-1.17555           41.795       NO       
     PLATE-1.17556          39.7443       NO       
     PLATE-1.17586          44.8137       NO       
     PLATE-1.17587          43.6455       NO       
     PLATE-1.17588          42.2723       NO       
     PLATE-1.17589          40.8128       NO       
     PLATE-1.17619            44.57       NO       
     PLATE-1.17620          43.6104       NO       
     PLATE-1.17621          42.5862       NO       
     PLATE-1.17622          41.4387       NO       
     PLATE-1.17652          44.4342       NO       
     PLATE-1.17653          43.6576       NO       
     PLATE-1.17654          42.9225       NO       
     PLATE-1.17655          41.8713       NO       
     PLATE-1.17685          44.5965       NO       
     PLATE-1.17686          44.0957       NO       
     PLATE-1.17687          43.7727       NO       
     PLATE-1.17688          42.7233       NO       
     PLATE-1.17851          44.4338       NO       
     PLATE-1.17852          42.4125       NO       
     PLATE-1.17853          39.3904       NO       
     PLATE-1.17884          44.8836       NO       
     PLATE-1.17885          43.0845       NO       
     PLATE-1.17886           41.045       NO       
     PLATE-1.17917          44.9184       NO       
     PLATE-1.17918          43.5545       NO       
     PLATE-1.17919          42.1012       NO       
     PLATE-1.17950          44.8751       NO       
     PLATE-1.17951          43.8624       NO       
     PLATE-1.17952          42.7202       NO       
     PLATE-1.17983          44.9197       NO       
     PLATE-1.17984           44.201       NO       
     PLATE-1.17985          43.1525       NO       
     PLATE-1.18018          44.0212       NO       
     PLATE-1.18182          44.1287       NO       
     PLATE-1.18183          41.0738       NO       
     PLATE-1.18215          44.8155       NO       
     PLATE-1.18216          42.7449       NO       
     PLATE-1.18249          43.8205       NO       
     PLATE-1.18282          44.4546       NO       
     PLATE-1.18315          44.9056       NO       
     PLATE-1.18513          43.1332       NO       
     PLATE-1.18546          44.8853       NO       
     PLATE-1.18877           44.868       NO       
     PLATE-1.18910          43.8026       NO       
     PLATE-1.18943          42.6395       NO       
     PLATE-1.18976          41.4794       NO       
     PLATE-1.19009          40.3925       NO       
     PLATE-1.19042          39.4174       NO       
     PLATE-1.19075          38.5291       NO       
     PLATE-1.19108          38.4399       NO       
  
 --------------------------------------------------------------------------------
 Elements with large aspect ratio
  
      Element      Adjusted nodes 
 ----------------- -------------- 
     PLATE-1.21841       NO       
     PLATE-1.21842       NO       
     PLATE-1.21843       NO       
     PLATE-1.21844       NO       
     PLATE-1.21845       NO       
     PLATE-1.21846       NO       
     PLATE-1.21847       NO       
     PLATE-1.21848       NO       
     PLATE-1.21849       NO       
     PLATE-1.21850       NO       
     PLATE-1.21851       NO       
     PLATE-1.21852       NO       
     PLATE-1.21853       NO       
     PLATE-1.21854       NO       
     PLATE-1.21855       NO       
     PLATE-1.21856       NO       
     PLATE-1.21857       NO       
     PLATE-1.21858       NO       
     PLATE-1.21859       NO       
     PLATE-1.21860       NO       
     PLATE-1.21861       NO       
     PLATE-1.21862       NO       
     PLATE-1.21863       NO       
     PLATE-1.21864       NO       
     PLATE-1.21865       NO       
     PLATE-1.21866       NO       
     PLATE-1.21867       NO       
     PLATE-1.21868       NO       
     PLATE-1.21869       NO       
     PLATE-1.21870       NO       
     PLATE-1.21871       NO       
     PLATE-1.21872       NO       
     PLATE-1.21873       NO       
     PLATE-1.21874       NO       
     PLATE-1.21875       NO       
     PLATE-1.21876       NO       
     PLATE-1.21877       NO       
     PLATE-1.21878       NO       
     PLATE-1.21879       NO       
     PLATE-1.21880       NO       
     PLATE-1.21881       NO       
     PLATE-1.21882       NO       
     PLATE-1.21883       NO       
     PLATE-1.21884       NO       
     PLATE-1.21885       NO       
     PLATE-1.21886       NO       
     PLATE-1.21887       NO       
     PLATE-1.21888       NO       
     PLATE-1.21889       NO       
     PLATE-1.21890       NO       
     PLATE-1.21891       NO       
     PLATE-1.21892       NO       
     PLATE-1.21893       NO       
     PLATE-1.21894       NO       
     PLATE-1.21895       NO       
     PLATE-1.21896       NO       
     PLATE-1.21897       NO       
     PLATE-1.21898       NO       
     PLATE-1.21899       NO       
     PLATE-1.21900       NO       
     PLATE-1.21901       NO       
     PLATE-1.21902       NO       
     PLATE-1.21903       NO       
     PLATE-1.21904       NO       
     PLATE-1.21905       NO       
     PLATE-1.21906       NO       
     PLATE-1.21907       NO       
     PLATE-1.21908       NO       
     PLATE-1.21909       NO       
     PLATE-1.21910       NO       
     PLATE-1.21911       NO       
     PLATE-1.21912       NO       
     PLATE-1.21913       NO       
     PLATE-1.21914       NO       
     PLATE-1.21915       NO       
     PLATE-1.21916       NO       
     PLATE-1.21917       NO       
     PLATE-1.21918       NO       
     PLATE-1.21919       NO       
     PLATE-1.21920       NO       
     PLATE-1.21921       NO       
     PLATE-1.21922       NO       
     PLATE-1.21923       NO       
     PLATE-1.21924       NO       
     PLATE-1.21925       NO       
     PLATE-1.21926       NO       
     PLATE-1.21927       NO       
     PLATE-1.21928       NO       
     PLATE-1.21929       NO       
     PLATE-1.21930       NO       
     PLATE-1.21931       NO       
     PLATE-1.21932       NO       
     PLATE-1.21933       NO       
     PLATE-1.21934       NO       
     PLATE-1.21935       NO       
     PLATE-1.21936       NO       
     PLATE-1.21937       NO       
     PLATE-1.21938       NO       
     PLATE-1.21939       NO       
     PLATE-1.21940       NO       
     PLATE-1.21941       NO       
     PLATE-1.21942       NO       
     PLATE-1.21943       NO       
     PLATE-1.21944       NO       
     PLATE-1.21945       NO       
     PLATE-1.21946       NO       
     PLATE-1.21947       NO       
     PLATE-1.21948       NO       
     PLATE-1.21949       NO       
     PLATE-1.21950       NO       
     PLATE-1.21951       NO       
     PLATE-1.21952       NO       
     PLATE-1.21953       NO       
     PLATE-1.21954       NO       
     PLATE-1.21955       NO       
     PLATE-1.21956       NO       
     PLATE-1.21957       NO       
     PLATE-1.21958       NO       
     PLATE-1.21959       NO       
     PLATE-1.21960       NO       
     PLATE-1.21961       NO       
     PLATE-1.21962       NO       
     PLATE-1.21963       NO       
     PLATE-1.21964       NO       
     PLATE-1.21965       NO       
     PLATE-1.21966       NO       
     PLATE-1.21967       NO       
     PLATE-1.21968       NO       
     PLATE-1.21969       NO       
     PLATE-1.21970       NO       
     PLATE-1.21971       NO       
     PLATE-1.21972       NO       
     PLATE-1.21973       NO       
     PLATE-1.21974       NO       
     PLATE-1.21975       NO       
     PLATE-1.21976       NO       
     PLATE-1.21977       NO       
     PLATE-1.21978       NO       
     PLATE-1.21979       NO       
     PLATE-1.21980       NO       
     PLATE-1.21981       NO       
     PLATE-1.21982       NO       
     PLATE-1.21983       NO       
     PLATE-1.21984       NO       
     PLATE-1.21985       NO       
     PLATE-1.21986       NO       
     PLATE-1.21987       NO       
     PLATE-1.21988       NO       
     PLATE-1.21989       NO       
     PLATE-1.21990       NO       
     PLATE-1.21991       NO       
     PLATE-1.21992       NO       
     PLATE-1.21993       NO       
     PLATE-1.21994       NO       
     PLATE-1.21995       NO       
     PLATE-1.21996       NO       
     PLATE-1.21997       NO       
     PLATE-1.21998       NO       
     PLATE-1.21999       NO       
     PLATE-1.22000       NO       
     PLATE-1.22001       NO       
     PLATE-1.22002       NO       
     PLATE-1.22003       NO       
     PLATE-1.22004       NO       
     PLATE-1.22005       NO       
     PLATE-1.22006       NO       
     PLATE-1.22007       NO       
     PLATE-1.22008       NO       
     PLATE-1.22009       NO       
     PLATE-1.22010       NO       
     PLATE-1.22011       NO       
     PLATE-1.22012       NO       
     PLATE-1.22013       NO       
     PLATE-1.22014       NO       
     PLATE-1.22015       NO       
     PLATE-1.22016       NO       
     PLATE-1.22017       NO       
     PLATE-1.22018       NO       
     PLATE-1.22019       NO       
     PLATE-1.22020       NO       
     PLATE-1.22021       NO       
     PLATE-1.22022       NO       
     PLATE-1.22023       NO       
     PLATE-1.22024       NO       
     PLATE-1.22025       NO       
     PLATE-1.22026       NO       
     PLATE-1.22027       NO       
     PLATE-1.22028       NO       
     PLATE-1.22029       NO       
     PLATE-1.22030       NO       
     PLATE-1.22031       NO       
     PLATE-1.22032       NO       
     PLATE-1.22033       NO       
     PLATE-1.22034       NO       
     PLATE-1.22035       NO       
     PLATE-1.22036       NO       
     PLATE-1.22037       NO       
     PLATE-1.22038       NO       
     PLATE-1.22039       NO       
     PLATE-1.22040       NO       
     PLATE-1.22041       NO       
     PLATE-1.22042       NO       
     PLATE-1.22043       NO       
     PLATE-1.22044       NO       
     PLATE-1.22045       NO       
     PLATE-1.22046       NO       
     PLATE-1.22047       NO       
     PLATE-1.22048       NO       
     PLATE-1.22049       NO       
     PLATE-1.22050       NO       
     PLATE-1.22051       NO       
     PLATE-1.22052       NO       
     PLATE-1.22053       NO       
     PLATE-1.22054       NO       
     PLATE-1.22055       NO       
     PLATE-1.22056       NO       
     PLATE-1.22057       NO       
     PLATE-1.22058       NO       
     PLATE-1.22059       NO       
     PLATE-1.22060       NO       
     PLATE-1.22061       NO       
     PLATE-1.22062       NO       
     PLATE-1.22063       NO       
     PLATE-1.22064       NO       
     PLATE-1.22065       NO       
     PLATE-1.22066       NO       
     PLATE-1.22067       NO       
     PLATE-1.22068       NO       
     PLATE-1.22069       NO       
     PLATE-1.22070       NO       
     PLATE-1.22071       NO       
     PLATE-1.22072       NO       
     PLATE-1.22073       NO       
     PLATE-1.22074       NO       
     PLATE-1.22075       NO       
     PLATE-1.22076       NO       
     PLATE-1.22077       NO       
     PLATE-1.22078       NO       
     PLATE-1.22079       NO       
     PLATE-1.22080       NO       
     PLATE-1.22081       NO       
     PLATE-1.22082       NO       
     PLATE-1.22083       NO       
     PLATE-1.22084       NO       
     PLATE-1.22085       NO       
     PLATE-1.22086       NO       
     PLATE-1.22087       NO       
     PLATE-1.22088       NO       
     PLATE-1.22089       NO       
     PLATE-1.22090       NO       
     PLATE-1.22091       NO       
     PLATE-1.22092       NO       
     PLATE-1.22093       NO       
     PLATE-1.22094       NO       
     PLATE-1.22095       NO       
     PLATE-1.22096       NO       
     PLATE-1.22097       NO       
     PLATE-1.22098       NO       
     PLATE-1.22099       NO       
     PLATE-1.22100       NO       
     PLATE-1.22101       NO       
     PLATE-1.22102       NO       
     PLATE-1.22103       NO       
     PLATE-1.22104       NO       
     PLATE-1.22105       NO       
     PLATE-1.22106       NO       
     PLATE-1.22107       NO       
     PLATE-1.22108       NO       
     PLATE-1.22109       NO       
     PLATE-1.22110       NO       
     PLATE-1.22111       NO       
     PLATE-1.22112       NO       
     PLATE-1.22113       NO       
     PLATE-1.22114       NO       
     PLATE-1.22115       NO       
     PLATE-1.22116       NO       
     PLATE-1.22117       NO       
     PLATE-1.22118       NO       
     PLATE-1.22119       NO       
     PLATE-1.22120       NO       
     PLATE-1.22121       NO       
     PLATE-1.22122       NO       
     PLATE-1.22123       NO       
     PLATE-1.22124       NO       
     PLATE-1.22125       NO       
     PLATE-1.22126       NO       
     PLATE-1.22127       NO       
     PLATE-1.22128       NO       
     PLATE-1.22129       NO       
     PLATE-1.22130       NO       
     PLATE-1.22131       NO       
     PLATE-1.22132       NO       
     PLATE-1.22133       NO       
     PLATE-1.22134       NO       
     PLATE-1.22135       NO       
     PLATE-1.22136       NO       
     PLATE-1.22137       NO       
     PLATE-1.22138       NO       
     PLATE-1.22139       NO       
     PLATE-1.22140       NO       
  
  
  *Step, name=Load, nlgeom=NO
  *output, field
  *output, history, frequency=0
  *Step, name=Load, nlgeom=NO
  *Step, name=Load, nlgeom=NO
  *static
  *dsload
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, frequency=0
  *endstep
  *boundary
  *boundary
  *boundary
  *Step, name=Load, nlgeom=NO
  *static
  *contourintegral, crackname=J-INTEGRAL_CRACK, contours=10, cracktipnodes, symm
  *contourintegral, crackname=KI_CRACK, type=KFACTORS, direction=MERR, contours=10, cracktipnodes, symm
  *endstep

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                 22140
          NUMBER OF NODES IS                                    96014
          NUMBER OF NODES DEFINED BY THE USER                   96014
          TOTAL NUMBER OF VARIABLES IN THE MODEL               288042
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =   5.7000    
       SYSTEM TIME (SEC)    =  0.90000    
       TOTAL CPU TIME (SEC) =   6.6000    
       WALLCLOCK TIME (SEC) =          8
1

   Abaqus 3DEXPERIENCE R2019x                                  Date 27-Aug-2019   Time 22:51:06
   For use by UNIVERSITY SYSTEM OF NEW HAMPSHIRE under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          1.95E+12              645               4964
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                                INCREMENT     1 SUMMARY


 TIME INCREMENT COMPLETED   1.00    ,  FRACTION OF STEP COMPLETED   1.00    
 STEP TIME COMPLETED        1.00    ,  TOTAL TIME COMPLETED         1.00    



                              J - I N T E G R A L   E S T I M A T E S

   CRACK        CRACKFRONT          C O N T O U R S
   NAME         NODE SET
                                     1               2               3               4               5
                                     6               7               8               9              10


   J-INTEGRAL_CRACK
                   -23-              6.9327E-04      7.2065E-04      7.2123E-04      7.2128E-04      7.2129E-04
                                     7.2129E-04      7.2129E-04      7.2129E-04      7.2128E-04      7.2127E-04

                   -34-              6.9486E-04      7.2273E-04      7.2327E-04      7.2333E-04      7.2334E-04
                                     7.2334E-04      7.2334E-04      7.2334E-04      7.2334E-04      7.2333E-04

                   -45-              6.9568E-04      7.2366E-04      7.2416E-04      7.2421E-04      7.2422E-04
                                     7.2422E-04      7.2422E-04      7.2421E-04      7.2421E-04      7.2420E-04

                   -48-              6.9553E-04      7.2353E-04      7.2402E-04      7.2407E-04      7.2407E-04
                                     7.2407E-04      7.2407E-04      7.2407E-04      7.2407E-04      7.2406E-04

                   -49-              6.9588E-04      7.2400E-04      7.2447E-04      7.2452E-04      7.2453E-04
                                     7.2453E-04      7.2453E-04      7.2453E-04      7.2453E-04      7.2452E-04

                   -50-              6.9592E-04      7.2403E-04      7.2448E-04      7.2454E-04      7.2455E-04
                                     7.2455E-04      7.2455E-04      7.2455E-04      7.2455E-04      7.2454E-04

                   -51-              6.9621E-04      7.2436E-04      7.2480E-04      7.2486E-04      7.2487E-04
                                     7.2487E-04      7.2487E-04      7.2487E-04      7.2487E-04      7.2486E-04

                   -52-              6.9641E-04      7.2457E-04      7.2500E-04      7.2506E-04      7.2507E-04
                                     7.2507E-04      7.2507E-04      7.2507E-04      7.2507E-04      7.2506E-04

                   -53-              6.9674E-04      7.2493E-04      7.2536E-04      7.2541E-04      7.2542E-04
                                     7.2543E-04      7.2543E-04      7.2543E-04      7.2542E-04      7.2542E-04

                   -13-              6.9712E-04      7.2532E-04      7.2575E-04      7.2579E-04      7.2581E-04
                                     7.2582E-04      7.2581E-04      7.2581E-04      7.2581E-04      7.2580E-04

                   -14-              6.9754E-04      7.2577E-04      7.2620E-04      7.2624E-04      7.2626E-04
                                     7.2627E-04      7.2627E-04      7.2627E-04      7.2626E-04      7.2626E-04

                   -15-              6.9808E-04      7.2633E-04      7.2677E-04      7.2680E-04      7.2683E-04
                                     7.2683E-04      7.2683E-04      7.2683E-04      7.2683E-04      7.2682E-04

                   -16-              6.9866E-04      7.2693E-04      7.2737E-04      7.2741E-04      7.2743E-04
                                     7.2743E-04      7.2743E-04      7.2743E-04      7.2743E-04      7.2742E-04

                   -17-              6.9938E-04      7.2768E-04      7.2812E-04      7.2815E-04      7.2818E-04
                                     7.2818E-04      7.2818E-04      7.2818E-04      7.2818E-04      7.2817E-04

                   -18-              7.0013E-04      7.2847E-04      7.2891E-04      7.2894E-04      7.2896E-04
                                     7.2897E-04      7.2897E-04      7.2897E-04      7.2897E-04      7.2896E-04

                   -19-              7.0105E-04      7.2943E-04      7.2987E-04      7.2990E-04      7.2993E-04
                                     7.2993E-04      7.2993E-04      7.2993E-04      7.2993E-04      7.2992E-04

                   -20-              7.0202E-04      7.3044E-04      7.3088E-04      7.3091E-04      7.3094E-04
                                     7.3094E-04      7.3094E-04      7.3094E-04      7.3094E-04      7.3093E-04

                   -21-              7.0319E-04      7.3166E-04      7.3210E-04      7.3214E-04      7.3216E-04
                                     7.3216E-04      7.3216E-04      7.3216E-04      7.3216E-04      7.3215E-04

                   -22-              7.0442E-04      7.3295E-04      7.3339E-04      7.3342E-04      7.3345E-04
                                     7.3345E-04      7.3345E-04      7.3345E-04      7.3345E-04      7.3344E-04

                   -24-              7.0591E-04      7.3450E-04      7.3495E-04      7.3498E-04      7.3500E-04
                                     7.3500E-04      7.3500E-04      7.3500E-04      7.3500E-04      7.3499E-04

                   -25-              7.0748E-04      7.3614E-04      7.3659E-04      7.3662E-04      7.3664E-04
                                     7.3665E-04      7.3665E-04      7.3665E-04      7.3664E-04      7.3663E-04

                   -26-              7.0938E-04      7.3811E-04      7.3858E-04      7.3860E-04      7.3862E-04
                                     7.3863E-04      7.3862E-04      7.3862E-04      7.3862E-04      7.3861E-04

                   -27-              7.1139E-04      7.4021E-04      7.4068E-04      7.4070E-04      7.4072E-04
                                     7.4072E-04      7.4072E-04      7.4072E-04      7.4072E-04      7.4071E-04

                   -28-              7.1383E-04      7.4274E-04      7.4321E-04      7.4323E-04      7.4325E-04
                                     7.4325E-04      7.4325E-04      7.4325E-04      7.4325E-04      7.4324E-04

                   -29-              7.1640E-04      7.4543E-04      7.4590E-04      7.4592E-04      7.4594E-04
                                     7.4595E-04      7.4595E-04      7.4594E-04      7.4594E-04      7.4593E-04

                   -30-              7.1953E-04      7.4867E-04      7.4915E-04      7.4917E-04      7.4919E-04
                                     7.4920E-04      7.4920E-04      7.4920E-04      7.4920E-04      7.4919E-04

                   -31-              7.2285E-04      7.5215E-04      7.5263E-04      7.5265E-04      7.5267E-04
                                     7.5267E-04      7.5267E-04      7.5267E-04      7.5266E-04      7.5265E-04

                   -32-              7.2689E-04      7.5633E-04      7.5683E-04      7.5684E-04      7.5686E-04
                                     7.5687E-04      7.5687E-04      7.5687E-04      7.5687E-04      7.5686E-04

                   -33-              7.3120E-04      7.6083E-04      7.6133E-04      7.6134E-04      7.6136E-04
                                     7.6136E-04      7.6136E-04      7.6135E-04      7.6135E-04      7.6133E-04

                   -35-              7.3640E-04      7.6623E-04      7.6674E-04      7.6676E-04      7.6677E-04
                                     7.6678E-04      7.6678E-04      7.6678E-04      7.6678E-04      7.6678E-04

                   -36-              7.4200E-04      7.7207E-04      7.7258E-04      7.7259E-04      7.7259E-04
                                     7.7259E-04      7.7259E-04      7.7258E-04      7.7257E-04      7.7256E-04

                   -37-              7.4869E-04      7.7902E-04      7.7953E-04      7.7956E-04      7.7957E-04
                                     7.7958E-04      7.7959E-04      7.7959E-04      7.7959E-04      7.7958E-04

                   -38-              7.5594E-04      7.8658E-04      7.8710E-04      7.8711E-04      7.8711E-04
                                     7.8710E-04      7.8709E-04      7.8708E-04      7.8708E-04      7.8707E-04

                   -39-              7.6441E-04      7.9535E-04      7.9588E-04      7.9591E-04      7.9592E-04
                                     7.9593E-04      7.9594E-04      7.9594E-04      7.9594E-04      7.9593E-04

                   -40-              7.7362E-04      8.0494E-04      8.0546E-04      8.0545E-04      8.0543E-04
                                     8.0541E-04      8.0541E-04      8.0541E-04      8.0542E-04      8.0543E-04

                   -41-              7.8369E-04      8.1544E-04      8.1600E-04      8.1605E-04      8.1609E-04
                                     8.1611E-04      8.1610E-04      8.1609E-04      8.1607E-04      8.1605E-04

                   -42-              7.9533E-04      8.2762E-04      8.2819E-04      8.2819E-04      8.2821E-04
                                     8.2827E-04      8.2834E-04      8.2838E-04      8.2841E-04      8.2840E-04

                   -43-              8.0456E-04      8.3688E-04      8.3740E-04      8.3742E-04      8.3737E-04
                                     8.3730E-04      8.3724E-04      8.3721E-04      8.3721E-04      8.3722E-04

                   -44-              8.1695E-04      8.4965E-04      8.5106E-04      8.5133E-04      8.5120E-04
