     PLATE-1.35010          37.2669       NO       
     PLATE-1.35011          37.7821       NO       
     PLATE-1.35012          38.6966       NO       
     PLATE-1.35013          39.9907       NO       
     PLATE-1.35014          42.7178       NO       
     PLATE-1.35023          42.8991       NO       
     PLATE-1.35024          41.0515       NO       
     PLATE-1.35025          39.6976       NO       
     PLATE-1.35026          38.7608       NO       
     PLATE-1.35027          38.1873       NO       
     PLATE-1.35028          37.9483       NO       
     PLATE-1.35029          37.9472       NO       
     PLATE-1.35030          38.1335       NO       
     PLATE-1.35031          38.7032       NO       
     PLATE-1.35032          39.6114       NO       
     PLATE-1.35033           41.798       NO       
     PLATE-1.35043          43.1064       NO       
     PLATE-1.35044          41.5255       NO       
     PLATE-1.35045          40.3353       NO       
     PLATE-1.35046          39.4807       NO       
     PLATE-1.35047          38.9282       NO       
     PLATE-1.35048          38.6668       NO       
     PLATE-1.35049          38.6728       NO       
     PLATE-1.35050          38.8295       NO       
     PLATE-1.35051          39.3644       NO       
     PLATE-1.35052          41.0209       NO       
     PLATE-1.35063          43.6585       NO       
     PLATE-1.35064          42.1732       NO       
     PLATE-1.35065           40.999       NO       
     PLATE-1.35066           40.097       NO       
     PLATE-1.35067          39.4541       NO       
     PLATE-1.35068          39.1073       NO       
     PLATE-1.35069          39.0991       NO       
     PLATE-1.35070          39.3436       NO       
     PLATE-1.35071          40.5386       NO       
     PLATE-1.35083          44.3566       NO       
     PLATE-1.35084          42.8377       NO       
     PLATE-1.35085          41.5677       NO       
     PLATE-1.35086          40.5346       NO       
     PLATE-1.35087          39.7709       NO       
     PLATE-1.35088          39.3983       NO       
     PLATE-1.35089          39.4546       NO       
     PLATE-1.35090          40.5127       NO       
     PLATE-1.35103          44.4792       NO       
     PLATE-1.35104          42.9217       NO       
     PLATE-1.35105          41.5659       NO       
     PLATE-1.35106          40.4393       NO       
     PLATE-1.35107           39.677       NO       
     PLATE-1.35108          39.6394       NO       
     PLATE-1.35109          40.2769       NO       
     PLATE-1.35113          44.0619       NO       
     PLATE-1.35114          41.9014       NO       
     PLATE-1.35115          39.1344       NO       
     PLATE-1.35116          35.2361       NO       
     PLATE-1.35117           32.375       NO       
     PLATE-1.35118          30.3382       NO       
     PLATE-1.35119          28.9628       NO       
     PLATE-1.35120          28.1539       NO       
     PLATE-1.35121          27.8704       NO       
     PLATE-1.35122          27.8801       NO       
     PLATE-1.35123          28.2639       NO       
     PLATE-1.35124          29.2887       NO       
     PLATE-1.35125          31.1428       NO       
     PLATE-1.35126          34.1963       NO       
     PLATE-1.35127           39.227       NO       
     PLATE-1.35133          43.3224       NO       
     PLATE-1.35134          41.5845       NO       
     PLATE-1.35135          40.2657       NO       
     PLATE-1.35136          39.3324       NO       
     PLATE-1.35137          37.6596       NO       
     PLATE-1.35138          35.8814       NO       
     PLATE-1.35139          34.8233       NO       
     PLATE-1.35140          34.4333       NO       
     PLATE-1.35141          34.4388       NO       
     PLATE-1.35142          34.8943       NO       
     PLATE-1.35143          36.1571       NO       
     PLATE-1.35144          38.4628       NO       
     PLATE-1.35145          42.2589       NO       
     PLATE-1.35152          44.3494       NO       
     PLATE-1.35153           42.617       NO       
     PLATE-1.35154          41.3178       NO       
     PLATE-1.35155           40.419       NO       
     PLATE-1.35156          39.9052       NO       
     PLATE-1.35157           39.779       NO       
     PLATE-1.35158          39.8066       NO       
     PLATE-1.35159          39.5359       NO       
     PLATE-1.35160          39.5161       NO       
     PLATE-1.35161          39.9236       NO       
     PLATE-1.35162           41.246       NO       
     PLATE-1.35163          43.7264       NO       
     PLATE-1.35171          44.9767       NO       
     PLATE-1.35172           43.254       NO       
     PLATE-1.35173           41.971       NO       
     PLATE-1.35174          41.0969       NO       
     PLATE-1.35175          40.6174       NO       
     PLATE-1.35176          40.5379       NO       
     PLATE-1.35177           40.578       NO       
     PLATE-1.35178           41.024       NO       
     PLATE-1.35179          41.9616       NO       
     PLATE-1.35180          43.4788       NO       
     PLATE-1.35191          43.6781       NO       
     PLATE-1.35192          42.4075       NO       
     PLATE-1.35193          41.5497       NO       
     PLATE-1.35194          41.0918       NO       
     PLATE-1.35195          41.0406       NO       
     PLATE-1.35196          41.0882       NO       
     PLATE-1.35197          41.5741       NO       
     PLATE-1.35198          42.5623       NO       
     PLATE-1.35199          44.1494       NO       
     PLATE-1.35210          44.4581       NO       
     PLATE-1.35211          43.2026       NO       
     PLATE-1.35212          42.3624       NO       
     PLATE-1.35213          41.9256       NO       
     PLATE-1.35214           41.884       NO       
     PLATE-1.35215          41.9541       NO       
     PLATE-1.35216          42.4741       NO       
     PLATE-1.35217          43.5052       NO       
     PLATE-1.35231          44.8724       NO       
     PLATE-1.35232          44.4662       NO       
     PLATE-1.35233          44.4324       NO       
     PLATE-1.35234          44.5408       NO       
     PLATE-1.35263          43.5317       NO       
     PLATE-1.35282           42.622       NO       
     PLATE-1.35283          44.4733       NO       
     PLATE-1.35308          43.1427       NO       
     PLATE-1.35309          41.4161       NO       
     PLATE-1.35310          40.3948       NO       
     PLATE-1.35311          40.0551       NO       
     PLATE-1.35312          40.0744       NO       
     PLATE-1.35313          40.6181       NO       
     PLATE-1.35314          42.0064       NO       
     PLATE-1.35315           44.466       NO       
     PLATE-1.35328          44.8234       NO       
     PLATE-1.35329          44.8364       NO       
     PLATE-1.35434          44.6087       NO       
     PLATE-1.35453          42.9367       NO       
     PLATE-1.35454          44.2737       NO       
     PLATE-1.35472          42.4682       NO       
     PLATE-1.35473          43.6229       NO       
     PLATE-1.35586          43.6142       NO       
     PLATE-1.35605          40.9047       NO       
     PLATE-1.35606           44.033       NO       
     PLATE-1.35624          38.8899       NO       
     PLATE-1.35625          41.6416       NO       
     PLATE-1.35626          44.5632       NO       
     PLATE-1.35643          37.5501       NO       
     PLATE-1.35644           40.091       NO       
     PLATE-1.35645          42.8319       NO       
     PLATE-1.35662          36.7633       NO       
     PLATE-1.35663          39.2805       NO       
     PLATE-1.35664           41.993       NO       
     PLATE-1.35665          44.3493       NO       
     PLATE-1.35700          43.9391       NO       
     PLATE-1.35719          40.8593       NO       
     PLATE-1.35738          38.1245       NO       
     PLATE-1.35757          35.7258       NO       
     PLATE-1.35758           44.977       NO       
     PLATE-1.35776          33.6211       NO       
     PLATE-1.35777          42.5393       NO       
     PLATE-1.35795          31.8285       NO       
     PLATE-1.35796          40.4852       NO       
     PLATE-1.35797           43.829       NO       
     PLATE-1.35814           30.474       NO       
     PLATE-1.35815          38.9399       NO       
     PLATE-1.35816          42.3405       NO       
     PLATE-1.35817          44.2184       NO       
     PLATE-1.35833          29.6902       NO       
     PLATE-1.35834          37.9985       NO       
     PLATE-1.35835          41.4243       NO       
     PLATE-1.35836          43.3776       NO       
     PLATE-1.35852          28.9905       NO       
     PLATE-1.35853           37.105       NO       
     PLATE-1.35854          40.5996       NO       
     PLATE-1.35855          42.5724       NO       
     PLATE-1.35856          44.3371       NO       
     PLATE-1.35873          44.3955       NO       
     PLATE-1.35874          41.6569       NO       
     PLATE-1.35875          39.8361       NO       
     PLATE-1.35876          38.6377       NO       
     PLATE-1.35877          37.9308       NO       
     PLATE-1.35878          37.6898       NO       
     PLATE-1.35879          37.6956       NO       
     PLATE-1.35880          38.0054       NO       
     PLATE-1.35881          38.7885       NO       
     PLATE-1.35882          40.1022       NO       
     PLATE-1.35883          42.0472       NO       
     PLATE-1.35884          44.5369       NO       
     PLATE-1.35892          42.5855       NO       
     PLATE-1.35893          40.1007       NO       
     PLATE-1.35894           38.472       NO       
     PLATE-1.35895          37.4104       NO       
     PLATE-1.35896          36.8306       NO       
     PLATE-1.35897          36.6964       NO       
     PLATE-1.35898          36.7256       NO       
     PLATE-1.35899          37.1322       NO       
     PLATE-1.35900          38.0134       NO       
     PLATE-1.35901          39.4372       NO       
     PLATE-1.35902          41.5157       NO       
     PLATE-1.35903          44.4226       NO       
     PLATE-1.35911          41.3158       NO       
     PLATE-1.35912          39.1927       NO       
     PLATE-1.35913          37.8412       NO       
     PLATE-1.35914          36.9882       NO       
     PLATE-1.35915          36.5855       NO       
     PLATE-1.35916          36.5506       NO       
     PLATE-1.35917          36.6196       NO       
     PLATE-1.35918          37.0508       NO       
     PLATE-1.35919          37.9547       NO       
     PLATE-1.35920          39.4012       NO       
     PLATE-1.35921          41.5045       NO       
     PLATE-1.35922          44.4412       NO       
     PLATE-1.35929           43.825       NO       
     PLATE-1.35930          40.6617       NO       
     PLATE-1.35931          38.9743       NO       
     PLATE-1.35932          37.8054       NO       
     PLATE-1.35933          37.0083       NO       
     PLATE-1.35934          36.6527       NO       
     PLATE-1.35935          36.6274       NO       
     PLATE-1.35936          36.7719       NO       
     PLATE-1.35937          37.3337       NO       
     PLATE-1.35938          38.3552       NO       
     PLATE-1.35939          39.9114       NO       
     PLATE-1.35940          42.1214       NO       
     PLATE-1.35948          42.9805       NO       
     PLATE-1.35949          40.3997       NO       
     PLATE-1.35950          38.9892       NO       
     PLATE-1.35951          38.0667       NO       
     PLATE-1.35952          37.5692       NO       
     PLATE-1.35953          37.4624       NO       
     PLATE-1.35954           37.488       NO       
     PLATE-1.35955          37.8383       NO       
     PLATE-1.35956          38.5831       NO       
     PLATE-1.35957          39.7695       NO       
     PLATE-1.35958          41.4763       NO       
     PLATE-1.35959           43.819       NO       
     PLATE-1.35967          42.3734       NO       
     PLATE-1.35968          40.3784       NO       
     PLATE-1.35969          39.2992       NO       
     PLATE-1.35970          38.8006       NO       
     PLATE-1.35971          38.6664       NO       
     PLATE-1.35972          38.6788       NO       
     PLATE-1.35973          38.9667       NO       
     PLATE-1.35974          39.5877       NO       
     PLATE-1.35975          40.5755       NO       
     PLATE-1.35976          41.9811       NO       
     PLATE-1.35977          43.8843       NO       
     PLATE-1.35986          41.9733       NO       
     PLATE-1.35987          40.4312       NO       
     PLATE-1.35988          39.8965       NO       
     PLATE-1.35989          39.8403       NO       
     PLATE-1.35990          39.9027       NO       
     PLATE-1.35991          40.2813       NO       
     PLATE-1.35992          40.9455       NO       
     PLATE-1.35993          41.9063       NO       
     PLATE-1.35994          43.2027       NO       
     PLATE-1.35995          44.8876       NO       
     PLATE-1.36005          41.7484       NO       
     PLATE-1.36006          40.6675       NO       
     PLATE-1.36007          40.5694       NO       
     PLATE-1.36008          40.7472       NO       
     PLATE-1.36009          41.3116       NO       
     PLATE-1.36010          42.1533       NO       
     PLATE-1.36011          43.2417       NO       
     PLATE-1.36012          44.5922       NO       
     PLATE-1.36024          41.6203       NO       
     PLATE-1.36025          40.9492       NO       
     PLATE-1.36026          40.9556       NO       
     PLATE-1.36027          41.5934       NO       
     PLATE-1.36028          42.5984       NO       
     PLATE-1.36029          43.8552       NO       
     PLATE-1.36043          40.3762       NO       
     PLATE-1.36044          39.7559       NO       
     PLATE-1.36045          39.7971       NO       
     PLATE-1.36046          40.5755       NO       
     PLATE-1.36047          41.7167       NO       
     PLATE-1.36048          43.0859       NO       
     PLATE-1.36049          44.6549       NO       
     PLATE-1.36101          44.0194       NO       
     PLATE-1.36111          41.9417       NO       
     PLATE-1.36112          42.8276       NO       
     PLATE-1.36113           42.603       NO       
     PLATE-1.36114          42.7747       NO       
     PLATE-1.36115          44.5586       NO       
     PLATE-1.36121           40.535       NO       
     PLATE-1.36122          40.7687       NO       
     PLATE-1.36123          40.3351       NO       
     PLATE-1.36124          40.4632       NO       
     PLATE-1.36125          42.0536       NO       
     PLATE-1.36126          44.7951       NO       
     PLATE-1.36131          39.6635       NO       
     PLATE-1.36132          39.3675       NO       
     PLATE-1.36133          38.7503       NO       
     PLATE-1.36134          38.8374       NO       
     PLATE-1.36135          40.2333       NO       
     PLATE-1.36136          42.7579       NO       
     PLATE-1.36141          39.2569       NO       
     PLATE-1.36142          38.5066       NO       
     PLATE-1.36143          37.7224       NO       
     PLATE-1.36144          37.7701       NO       
     PLATE-1.36145          38.9673       NO       
     PLATE-1.36146          41.2573       NO       
     PLATE-1.36147          44.3229       NO       
     PLATE-1.36151          39.2237       NO       
     PLATE-1.36152          38.1184       NO       
     PLATE-1.36153          37.1679       NO       
     PLATE-1.36154          37.1753       NO       
     PLATE-1.36155          38.1669       NO       
     PLATE-1.36156          40.2034       NO       
     PLATE-1.36157          42.9572       NO       
     PLATE-1.36161          39.3405       NO       
     PLATE-1.36162          38.0905       NO       
     PLATE-1.36163          37.0434       NO       
     PLATE-1.36164          37.0081       NO       
     PLATE-1.36165          37.7777       NO       
     PLATE-1.36166           39.538       NO       
     PLATE-1.36167          41.9497       NO       
     PLATE-1.36168          44.6542       NO       
     PLATE-1.36170          44.6609       NO       
     PLATE-1.36171          39.8811       NO       
     PLATE-1.36172          38.2362       NO       
     PLATE-1.36173          37.0707       NO       
     PLATE-1.36174          37.0251       NO       
     PLATE-1.36175          37.7417       NO       
     PLATE-1.36176          39.2196       NO       
     PLATE-1.36177          41.2549       NO       
     PLATE-1.36178          43.5153       NO       
     PLATE-1.36180          43.0157       NO       
     PLATE-1.36181          40.8688       NO       
     PLATE-1.36182          38.8129       NO       
     PLATE-1.36183          37.4487       NO       
     PLATE-1.36184          37.3537       NO       
     PLATE-1.36185          37.8145       NO       
     PLATE-1.36186          39.1924       NO       
     PLATE-1.36187          40.8421       NO       
     PLATE-1.36188          42.6204       NO       
     PLATE-1.36189          43.8537       NO       
     PLATE-1.36190          41.5953       NO       
     PLATE-1.36191          42.3112       NO       
     PLATE-1.36192          39.8463       NO       
     PLATE-1.36193          38.2492       NO       
     PLATE-1.36194          38.0956       NO       
     PLATE-1.36195          38.2553       NO       
     PLATE-1.36196          39.2733       NO       
     PLATE-1.36197          40.6968       NO       
     PLATE-1.36198          41.9461       NO       
     PLATE-1.36199           42.672       NO       
     PLATE-1.36200          40.3782       NO       
     PLATE-1.36201          44.1149       NO       
     PLATE-1.36202          41.4061       NO       
     PLATE-1.36203           39.524       NO       
     PLATE-1.36204          39.0687       NO       
     PLATE-1.36205          39.0959       NO       
     PLATE-1.36206           39.689       NO       
     PLATE-1.36207          40.7126       NO       
     PLATE-1.36208          41.5206       NO       
     PLATE-1.36209          41.5328       NO       
     PLATE-1.36210          39.3884       NO       
     PLATE-1.36212          43.6009       NO       
     PLATE-1.36213           41.387       NO       
     PLATE-1.36214          40.5063       NO       
     PLATE-1.36215          40.4294       NO       
     PLATE-1.36216          40.5171       NO       
     PLATE-1.36217            40.98       NO       
     PLATE-1.36218          41.3695       NO       
     PLATE-1.36219          40.8073       NO       
     PLATE-1.36220          38.7984       NO       
     PLATE-1.36223          44.0536       NO       
     PLATE-1.36224          42.6473       NO       
     PLATE-1.36225          42.0123       NO       
     PLATE-1.36226          41.7865       NO       
     PLATE-1.36227          41.7104       NO       
     PLATE-1.36228          41.4233       NO       
     PLATE-1.36229          40.7957       NO       
     PLATE-1.36230          38.8074       NO       
     PLATE-1.36235          44.9912       NO       
     PLATE-1.36236          44.0818       NO       
     PLATE-1.36237          43.3411       NO       
     PLATE-1.36238          42.5186       NO       
     PLATE-1.36239          41.6181       NO       
     PLATE-1.36240          39.6805       NO       
     PLATE-1.36250          44.9266       NO       
     PLATE-1.36300          44.6102       NO       
     PLATE-1.36306          43.7783       NO       
     PLATE-1.36307          42.7683       NO       
     PLATE-1.36308          42.8312       NO       
     PLATE-1.36309          44.3371       NO       
     PLATE-1.36310           42.494       NO       
     PLATE-1.36315          43.6208       NO       
     PLATE-1.36316          41.2644       NO       
     PLATE-1.36317            40.43       NO       
     PLATE-1.36318          40.5295       NO       
     PLATE-1.36319          42.2124       NO       
     PLATE-1.36320          41.0528       NO       
     PLATE-1.36324          44.4576       NO       
     PLATE-1.36325          41.6092       NO       
     PLATE-1.36326          39.4618       NO       
     PLATE-1.36327          38.7984       NO       
     PLATE-1.36328          38.9306       NO       
     PLATE-1.36329           40.755       NO       
     PLATE-1.36330          40.1513       NO       
     PLATE-1.36334          42.7432       NO       
     PLATE-1.36335          40.1497       NO       
     PLATE-1.36336          38.2244       NO       
     PLATE-1.36337          37.7313       NO       
     PLATE-1.36338          37.8946       NO       
     PLATE-1.36339          39.8468       NO       
     PLATE-1.36340          39.7206       NO       
     PLATE-1.36343           43.717       NO       
     PLATE-1.36344          41.4609       NO       
     PLATE-1.36345          39.1472       NO       
     PLATE-1.36346          37.4582       NO       
     PLATE-1.36347          37.1436       NO       
     PLATE-1.36348           37.339       NO       
     PLATE-1.36349          39.4159       NO       
     PLATE-1.36350          39.6829       NO       
     PLATE-1.36351          44.1247       NO       
     PLATE-1.36352          43.7531       NO       
     PLATE-1.36353          42.4776       NO       
     PLATE-1.36354          40.5455       NO       
     PLATE-1.36355          38.5378       NO       
     PLATE-1.36356          37.1053       NO       
     PLATE-1.36357          36.9597       NO       
     PLATE-1.36358          37.2156       NO       
     PLATE-1.36359          39.3791       NO       
     PLATE-1.36360          39.7817       NO       
     PLATE-1.36361          42.6569       NO       
     PLATE-1.36362          42.4941       NO       
     PLATE-1.36363           41.526       NO       
     PLATE-1.36364          39.9491       NO       
     PLATE-1.36365          38.2807       NO       
     PLATE-1.36366          37.0779       NO       
     PLATE-1.36367          36.9438       NO       
     PLATE-1.36368           37.244       NO       
     PLATE-1.36369          39.4866       NO       
     PLATE-1.36370          40.3083       NO       
     PLATE-1.36371          41.3112       NO       
     PLATE-1.36372          41.4306       NO       
     PLATE-1.36373          40.8273       NO       
     PLATE-1.36374          39.6428       NO       
     PLATE-1.36375          38.2679       NO       
     PLATE-1.36376          37.1912       NO       
     PLATE-1.36377          37.1129       NO       
     PLATE-1.36378          37.6269       NO       
     PLATE-1.36379          40.0251       NO       
     PLATE-1.36380          41.2858       NO       
     PLATE-1.36381           40.134       NO       
     PLATE-1.36382          40.4268       NO       
     PLATE-1.36383          40.3572       NO       
     PLATE-1.36384          39.6067       NO       
     PLATE-1.36385          38.4157       NO       
     PLATE-1.36386          37.6778       NO       
     PLATE-1.36387          37.6651       NO       
     PLATE-1.36388          38.4324       NO       
     PLATE-1.36389          41.0161       NO       
     PLATE-1.36390          42.7586       NO       
     PLATE-1.36391          39.1832       NO       
     PLATE-1.36392           39.643       NO       
     PLATE-1.36393          40.0974       NO       
     PLATE-1.36394          39.6464       NO       
     PLATE-1.36395          38.8998       NO       
     PLATE-1.36396          38.5633       NO       
     PLATE-1.36397          38.6298       NO       
     PLATE-1.36398          39.7107       NO       
     PLATE-1.36399          42.5246       NO       
     PLATE-1.36400          44.8108       NO       
     PLATE-1.36401          38.6311       NO       
     PLATE-1.36402          39.2662       NO       
     PLATE-1.36403          39.9768       NO       
     PLATE-1.36404           40.028       NO       
     PLATE-1.36405          39.8003       NO       
     PLATE-1.36406          39.7962       NO       
     PLATE-1.36407          40.1115       NO       
     PLATE-1.36408          41.5795       NO       
     PLATE-1.36409          44.6605       NO       
     PLATE-1.36411          38.6484       NO       
     PLATE-1.36412          39.3305       NO       
     PLATE-1.36413          40.0973       NO       
     PLATE-1.36414          40.6467       NO       
     PLATE-1.36415          41.0139       NO       
     PLATE-1.36416          41.4286       NO       
     PLATE-1.36417          42.3184       NO       
     PLATE-1.36418          44.2755       NO       
     PLATE-1.36421          39.5581       NO       
     PLATE-1.36422          40.4916       NO       
     PLATE-1.36423          41.4947       NO       
     PLATE-1.36424          42.4787       NO       
     PLATE-1.36425           43.441       NO       
     PLATE-1.36426          44.5269       NO       
     PLATE-1.36431          44.8389       NO       
     PLATE-1.36524          43.6372       NO       
     PLATE-1.36564          39.5427       NO       
     PLATE-1.36604          37.1882       NO       
     PLATE-1.36608          43.4191       NO       
     PLATE-1.36643          43.7778       NO       
     PLATE-1.36644          35.9243       NO       
     PLATE-1.36648           41.746       NO       
     PLATE-1.36652          44.3151       NO       
     PLATE-1.36683          43.0317       NO       
     PLATE-1.36684          35.4484       NO       
     PLATE-1.36687          44.6786       NO       
     PLATE-1.36688          40.4041       NO       
     PLATE-1.36692            42.21       NO       
     PLATE-1.36696          43.3432       NO       
     PLATE-1.36700          43.9956       NO       
     PLATE-1.36704           44.572       NO       
     PLATE-1.36723             42.9       NO       
     PLATE-1.36724           35.432       NO       
     PLATE-1.36727          43.2813       NO       
     PLATE-1.36728          39.1956       NO       
     PLATE-1.36732          40.8036       NO       
     PLATE-1.36736           41.817       NO       
     PLATE-1.36740          42.4039       NO       
     PLATE-1.36744          42.9569       NO       
     PLATE-1.36748          44.7316       NO       
     PLATE-1.36763          42.1168       NO       
     PLATE-1.36764          35.7405       NO       
     PLATE-1.36767          42.4525       NO       
     PLATE-1.36768          38.4965       NO       
     PLATE-1.36771          44.1485       NO       
     PLATE-1.36772          39.9557       NO       
     PLATE-1.36776          40.8771       NO       
     PLATE-1.36780          41.4133       NO       
     PLATE-1.36784          41.9476       NO       
     PLATE-1.36788          43.7369       NO       
     PLATE-1.36803          41.7973       NO       
     PLATE-1.36804          36.3188       NO       
     PLATE-1.36807          42.1091       NO       
     PLATE-1.36808          38.2298       NO       
     PLATE-1.36811           43.732       NO       
     PLATE-1.36812          39.5774       NO       
     PLATE-1.36816          40.4291       NO       
     PLATE-1.36820          40.9259       NO       
     PLATE-1.36824          41.4468       NO       
     PLATE-1.36828          43.2506       NO       
     PLATE-1.36843          41.7831       NO       
     PLATE-1.36844          36.3415       NO       
     PLATE-1.36847          42.0924       NO       
     PLATE-1.36848          38.2236       NO       
     PLATE-1.36851          43.7007       NO       
     PLATE-1.36852          39.5503       NO       
     PLATE-1.36856          40.3888       NO       
     PLATE-1.36860          40.8782       NO       
     PLATE-1.36864          41.3938       NO       
     PLATE-1.36868          43.2038       NO       
     PLATE-1.36883          41.9688       NO       
     PLATE-1.36884          36.6512       NO       
     PLATE-1.36887          42.2788       NO       
     PLATE-1.36888           38.429       NO       
     PLATE-1.36891          43.8279       NO       
     PLATE-1.36892          39.6788       NO       
     PLATE-1.36896           40.468       NO       
     PLATE-1.36900          40.9298       NO       
     PLATE-1.36904          41.4392       NO       
     PLATE-1.36908          43.2635       NO       
     PLATE-1.36923          42.5456       NO       
     PLATE-1.36924          37.2928       NO       
     PLATE-1.36927          42.8737       NO       
     PLATE-1.36928          38.9994       NO       
     PLATE-1.36931          44.3711       NO       
     PLATE-1.36932          40.1945       NO       
     PLATE-1.36936          40.9476       NO       
     PLATE-1.36940          41.3887       NO       
     PLATE-1.36944          41.8936       NO       
     PLATE-1.36948          43.7379       NO       
     PLATE-1.36963          43.5094       NO       
     PLATE-1.36964          38.2725       NO       
     PLATE-1.36967          43.8791       NO       
     PLATE-1.36968           39.937       NO       
     PLATE-1.36972          41.0955       NO       
     PLATE-1.36976          41.8225       NO       
     PLATE-1.36980          42.2485       NO       
     PLATE-1.36984          42.7524       NO       
     PLATE-1.36988          44.6188       NO       
     PLATE-1.37003          44.8675       NO       
     PLATE-1.37004          39.6117       NO       
     PLATE-1.37008          41.2606       NO       
     PLATE-1.37012          42.3969       NO       
     PLATE-1.37016          43.1072       NO       
     PLATE-1.37020          43.5222       NO       
     PLATE-1.37024          44.0274       NO       
     PLATE-1.37029           44.753       NO       
     PLATE-1.37033          44.5023       NO       
     PLATE-1.37037          43.5793       NO       
     PLATE-1.37044          41.3481       NO       
     PLATE-1.37048          43.0054       NO       
     PLATE-1.37052          44.1337       NO       
     PLATE-1.37056          44.8332       NO       
     PLATE-1.37069          43.3177       NO       
     PLATE-1.37073          42.9365       NO       
     PLATE-1.37077          42.0742       NO       
     PLATE-1.37084          43.5388       NO       
     PLATE-1.37105          43.5237       NO       
     PLATE-1.37109          41.7566       NO       
     PLATE-1.37113          41.2699       NO       
     PLATE-1.37114          44.6413       NO       
     PLATE-1.37116          44.2456       NO       
     PLATE-1.37117           40.475       NO       
     PLATE-1.37118          44.1355       NO       
     PLATE-1.37120          44.1379       NO       
     PLATE-1.37141          42.9294       NO       
     PLATE-1.37145           40.554       NO       
     PLATE-1.37146          44.7934       NO       
     PLATE-1.37149          38.8998       NO       
     PLATE-1.37150          42.7121       NO       
     PLATE-1.37152          44.7049       NO       
     PLATE-1.37153          38.3127       NO       
     PLATE-1.37154          41.5421       NO       
     PLATE-1.37155          44.2792       NO       
     PLATE-1.37156          42.3993       NO       
     PLATE-1.37157          37.7062       NO       
     PLATE-1.37158          41.0427       NO       
     PLATE-1.37159          44.1515       NO       
     PLATE-1.37160          42.3003       NO       
     PLATE-1.37169          41.5015       NO       
     PLATE-1.37173          38.5211       NO       
     PLATE-1.37177          35.9742       NO       
     PLATE-1.37181          33.7733       NO       
     PLATE-1.37182          43.3251       NO       
     PLATE-1.37185          31.9142       NO       
     PLATE-1.37186          40.6942       NO       
     PLATE-1.37189          30.5324       NO       
     PLATE-1.37190          38.8331       NO       
     PLATE-1.37191          44.3258       NO       
     PLATE-1.37192          44.5112       NO       
     PLATE-1.37193          29.8276       NO       
     PLATE-1.37194          37.6969       NO       
     PLATE-1.37195            42.88       NO       
     PLATE-1.37196          42.2966       NO       
     PLATE-1.37197          29.3688       NO       
     PLATE-1.37198          36.9491       NO       
     PLATE-1.37199          42.7439       NO       
     PLATE-1.37200           42.203       NO       
     PLATE-1.37290          39.4505       NO       
     PLATE-1.37329          42.9898       NO       
     PLATE-1.37330          35.0468       NO       
     PLATE-1.37368          43.3834       NO       
     PLATE-1.37369          39.7484       NO       
     PLATE-1.37370          32.4495       NO       
     PLATE-1.37408          41.2576       NO       
     PLATE-1.37409          37.8545       NO       
     PLATE-1.37410          30.9592       NO       
     PLATE-1.37420          44.2926       NO       
     PLATE-1.37447           44.157       NO       
     PLATE-1.37448           40.213       NO       
     PLATE-1.37449          36.9367       NO       
     PLATE-1.37450          30.2477       NO       
     PLATE-1.37459          44.1897       NO       
     PLATE-1.37460          43.6636       NO       
     PLATE-1.37486          43.9255       NO       
     PLATE-1.37487          43.0582       NO       
     PLATE-1.37488          40.0527       NO       
     PLATE-1.37489           36.807       NO       
     PLATE-1.37490          30.1592       NO       
     PLATE-1.37499          42.7696       NO       
     PLATE-1.37500          43.6316       NO       
     PLATE-1.37525          44.0211       NO       
     PLATE-1.37526          42.9126       NO       
     PLATE-1.37527          42.0625       NO       
     PLATE-1.37528          40.1269       NO       
     PLATE-1.37529          36.8753       NO       
     PLATE-1.37530          30.2163       NO       
     PLATE-1.37538          44.6138       NO       
     PLATE-1.37539          41.9289       NO       
     PLATE-1.37540          43.9395       NO       
     PLATE-1.37549          44.2733       NO       
     PLATE-1.37565           43.528       NO       
     PLATE-1.37566          42.4098       NO       
     PLATE-1.37567          41.5718       NO       
     PLATE-1.37568          40.3206       NO       
     PLATE-1.37569           37.609       NO       
     PLATE-1.37570          30.8094       NO       
     PLATE-1.37578          44.1439       NO       
     PLATE-1.37579          41.5806       NO       
     PLATE-1.37580          44.9511       NO       
     PLATE-1.37589          43.9443       NO       
     PLATE-1.37605          43.4799       NO       
     PLATE-1.37606          42.3576       NO       
     PLATE-1.37607          41.5237       NO       
     PLATE-1.37608          40.2855       NO       
     PLATE-1.37609          38.3385       NO       
     PLATE-1.37610          31.9675       NO       
     PLATE-1.37618           44.102       NO       
     PLATE-1.37619          41.5636       NO       
     PLATE-1.37629          43.9378       NO       
     PLATE-1.37645          43.5337       NO       
     PLATE-1.37646          42.4034       NO       
     PLATE-1.37647          41.5747       NO       
     PLATE-1.37648          40.3847       NO       
     PLATE-1.37649          38.5426       NO       
     PLATE-1.37650          33.7587       NO       
     PLATE-1.37658           44.189       NO       
     PLATE-1.37659          41.7533       NO       
     PLATE-1.37669          44.2004       NO       
     PLATE-1.37685          44.0018       NO       
     PLATE-1.37686          42.8603       NO       
     PLATE-1.37687          42.0354       NO       
     PLATE-1.37688          40.8809       NO       
     PLATE-1.37689          39.1142       NO       
     PLATE-1.37690          36.3139       NO       
     PLATE-1.37698           44.701       NO       
     PLATE-1.37699          42.3585       NO       
     PLATE-1.37709          44.9265       NO       
     PLATE-1.37725          44.8766       NO       
