                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -170-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -171-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -172-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -173-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -174-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -176-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -177-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -178-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -179-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -180-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -181-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -182-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -183-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -184-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -185-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -187-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -188-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -189-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -190-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -191-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -192-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -193-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    

                  -194-               0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    
                                      0.000           0.000           0.000           0.000           0.000    



     LABELS REFERENCED IN THE ABOVE TABLE

      -143-    ASSEMBLY__PICKEDSET172-10_                                                      
      -144-    ASSEMBLY__PICKEDSET172-11_                                                      
      -145-    ASSEMBLY__PICKEDSET172-12_                                                      
      -146-    ASSEMBLY__PICKEDSET172-13_                                                      
      -147-    ASSEMBLY__PICKEDSET172-14_                                                      
      -148-    ASSEMBLY__PICKEDSET172-15_                                                      
      -149-    ASSEMBLY__PICKEDSET172-16_                                                      
      -150-    ASSEMBLY__PICKEDSET172-17_                                                      
      -151-    ASSEMBLY__PICKEDSET172-18_                                                      
      -152-    ASSEMBLY__PICKEDSET172-19_                                                      
      -153-    ASSEMBLY__PICKEDSET172-1_                                                       
      -154-    ASSEMBLY__PICKEDSET172-20_                                                      
      -155-    ASSEMBLY__PICKEDSET172-21_                                                      
      -156-    ASSEMBLY__PICKEDSET172-22_                                                      
      -157-    ASSEMBLY__PICKEDSET172-23_                                                      
      -158-    ASSEMBLY__PICKEDSET172-24_                                                      
      -159-    ASSEMBLY__PICKEDSET172-25_                                                      
      -160-    ASSEMBLY__PICKEDSET172-26_                                                      
      -161-    ASSEMBLY__PICKEDSET172-27_                                                      
      -162-    ASSEMBLY__PICKEDSET172-28_                                                      
      -163-    ASSEMBLY__PICKEDSET172-29_                                                      
      -164-    ASSEMBLY__PICKEDSET172-2_                                                       
      -165-    ASSEMBLY__PICKEDSET172-30_                                                      
      -166-    ASSEMBLY__PICKEDSET172-31_                                                      
      -167-    ASSEMBLY__PICKEDSET172-32_                                                      
      -168-    ASSEMBLY__PICKEDSET172-33_                                                      
      -169-    ASSEMBLY__PICKEDSET172-34_                                                      
      -170-    ASSEMBLY__PICKEDSET172-35_                                                      
      -171-    ASSEMBLY__PICKEDSET172-36_                                                      
      -172-    ASSEMBLY__PICKEDSET172-37_                                                      
      -173-    ASSEMBLY__PICKEDSET172-38_                                                      
      -174-    ASSEMBLY__PICKEDSET172-39_                                                      
      -175-    ASSEMBLY__PICKEDSET172-3_                                                       
      -176-    ASSEMBLY__PICKEDSET172-40_                                                      
      -177-    ASSEMBLY__PICKEDSET172-41_                                                      
      -178-    ASSEMBLY__PICKEDSET172-42_                                                      
      -179-    ASSEMBLY__PICKEDSET172-43_                                                      
      -180-    ASSEMBLY__PICKEDSET172-44_                                                      
      -181-    ASSEMBLY__PICKEDSET172-45_                                                      
      -182-    ASSEMBLY__PICKEDSET172-46_                                                      
      -183-    ASSEMBLY__PICKEDSET172-47_                                                      
      -184-    ASSEMBLY__PICKEDSET172-48_                                                      
      -185-    ASSEMBLY__PICKEDSET172-49_                                                      
      -186-    ASSEMBLY__PICKEDSET172-4_                                                       
      -187-    ASSEMBLY__PICKEDSET172-50_                                                      
      -188-    ASSEMBLY__PICKEDSET172-51_                                                      
      -189-    ASSEMBLY__PICKEDSET172-52_                                                      
      -190-    ASSEMBLY__PICKEDSET172-53_                                                      
      -191-    ASSEMBLY__PICKEDSET172-54_                                                      
      -192-    ASSEMBLY__PICKEDSET172-55_                                                      
      -193-    ASSEMBLY__PICKEDSET172-56_                                                      
      -194-    ASSEMBLY__PICKEDSET172-57_                                                      
      -195-    ASSEMBLY__PICKEDSET172-5_                                                       
      -196-    ASSEMBLY__PICKEDSET172-6_                                                       
      -197-    ASSEMBLY__PICKEDSET172-7_                                                       
      -198-    ASSEMBLY__PICKEDSET172-8_                                                       
      -199-    ASSEMBLY__PICKEDSET172-9_                                                       


                                INCREMENT     2 SUMMARY


 TIME INCREMENT COMPLETED  0.100    ,  FRACTION OF STEP COMPLETED  6.667E-02
 STEP TIME COMPLETED       0.200    ,  TOTAL TIME COMPLETED        0.200    



                              J - I N T E G R A L   E S T I M A T E S

   CRACK        CRACKFRONT          C O N T O U R S
   NAME         NODE SET
                                     1               2               3               4               5
                                     6               7               8               9              10
                                    11              12              13              14              15
                                    16              17              18              19              20


   J_CRACK-1
                  -153-              6.9756E-06      7.2270E-06      7.2305E-06      7.2367E-06      7.2456E-06
                                     7.2556E-06      7.2774E-06      7.3049E-06      7.3218E-06      7.3319E-06
                                     7.3294E-06      7.3074E-06      7.2888E-06      7.2781E-06      7.2721E-06
                                     7.2687E-06      7.2667E-06      7.2654E-06      7.2643E-06      7.2635E-06

                  -164-              8.6392E-06      8.9987E-06      9.0069E-06      9.0059E-06      9.0035E-06
                                     9.0006E-06      8.9941E-06      8.9851E-06      8.9792E-06      8.9774E-06
                                     8.9744E-06      8.9820E-06      8.9893E-06      8.9942E-06      8.9973E-06
                                     8.9992E-06      9.0004E-06      9.0012E-06      9.0019E-06      9.0025E-06

                  -175-              9.4936E-06      9.8661E-06      9.8713E-06      9.8717E-06      9.8727E-06
                                     9.8745E-06      9.8794E-06      9.8869E-06      9.8930E-06      9.8999E-06
                                     9.9060E-06      9.9062E-06      9.9019E-06      9.8983E-06      9.8955E-06
                                     9.8935E-06      9.8919E-06      9.8907E-06      9.8893E-06      9.8880E-06

                  -186-              9.8316E-06      1.0223E-05      1.0230E-05      1.0230E-05      1.0230E-05
                                     1.0230E-05      1.0232E-05      1.0233E-05      1.0233E-05      1.0235E-05
                                     1.0234E-05      1.0233E-05      1.0232E-05      1.0231E-05      1.0231E-05
                                     1.0230E-05      1.0231E-05      1.0231E-05      1.0231E-05      1.0232E-05

                  -195-              1.0182E-05      1.0594E-05      1.0602E-05      1.0603E-05      1.0603E-05
                                     1.0604E-05      1.0605E-05      1.0606E-05      1.0606E-05      1.0609E-05
                                     1.0608E-05      1.0610E-05      1.0611E-05      1.0612E-05      1.0613E-05
                                     1.0613E-05      1.0614E-05      1.0613E-05      1.0613E-05      1.0613E-05

                  -196-              1.0412E-05      1.0832E-05      1.0840E-05      1.0840E-05      1.0840E-05
                                     1.0841E-05      1.0842E-05      1.0843E-05      1.0844E-05      1.0846E-05
                                     1.0845E-05      1.0846E-05      1.0846E-05      1.0846E-05      1.0846E-05
                                     1.0845E-05      1.0845E-05      1.0845E-05      1.0845E-05      1.0845E-05

                  -197-              1.0638E-05      1.1066E-05      1.1073E-05      1.1074E-05      1.1074E-05
                                     1.1074E-05      1.1076E-05      1.1077E-05      1.1077E-05      1.1079E-05
                                     1.1078E-05      1.1079E-05      1.1079E-05      1.1079E-05      1.1079E-05
                                     1.1079E-05      1.1080E-05      1.1080E-05      1.1080E-05      1.1080E-05

                  -198-              1.0804E-05      1.1238E-05      1.1246E-05      1.1246E-05      1.1246E-05
                                     1.1247E-05      1.1248E-05      1.1249E-05      1.1250E-05      1.1252E-05
                                     1.1250E-05      1.1252E-05      1.1252E-05      1.1252E-05      1.1251E-05
                                     1.1251E-05      1.1251E-05      1.1251E-05      1.1251E-05      1.1251E-05

                  -199-              1.0962E-05      1.1403E-05      1.1412E-05      1.1412E-05      1.1412E-05
                                     1.1413E-05      1.1414E-05      1.1415E-05      1.1416E-05      1.1418E-05
                                     1.1416E-05      1.1417E-05      1.1417E-05      1.1417E-05      1.1417E-05
                                     1.1418E-05      1.1418E-05      1.1418E-05      1.1418E-05      1.1418E-05

                  -143-              1.1089E-05      1.1535E-05      1.1543E-05      1.1543E-05      1.1544E-05
                                     1.1544E-05      1.1545E-05      1.1547E-05      1.1547E-05      1.1550E-05
                                     1.1548E-05      1.1549E-05      1.1549E-05      1.1549E-05      1.1549E-05
                                     1.1549E-05      1.1549E-05      1.1549E-05      1.1549E-05      1.1549E-05

                  -144-              1.1210E-05      1.1661E-05      1.1670E-05      1.1670E-05      1.1670E-05
                                     1.1671E-05      1.1672E-05      1.1673E-05      1.1674E-05      1.1677E-05
                                     1.1674E-05      1.1675E-05      1.1675E-05      1.1675E-05      1.1675E-05
                                     1.1675E-05      1.1675E-05      1.1675E-05      1.1675E-05      1.1676E-05

                  -145-              1.1310E-05      1.1765E-05      1.1773E-05      1.1774E-05      1.1774E-05
                                     1.1774E-05      1.1776E-05      1.1777E-05      1.1777E-05      1.1780E-05
                                     1.1778E-05      1.1779E-05      1.1779E-05      1.1779E-05      1.1779E-05
                                     1.1779E-05      1.1779E-05      1.1779E-05      1.1779E-05      1.1779E-05

                  -146-              1.1405E-05      1.1864E-05      1.1873E-05      1.1873E-05      1.1874E-05
                                     1.1874E-05      1.1875E-05      1.1877E-05      1.1877E-05      1.1880E-05
                                     1.1878E-05      1.1879E-05      1.1879E-05      1.1879E-05      1.1879E-05
                                     1.1879E-05      1.1879E-05      1.1879E-05      1.1879E-05      1.1879E-05

                  -147-              1.1486E-05      1.1948E-05      1.1956E-05      1.1957E-05      1.1957E-05
                                     1.1957E-05      1.1959E-05      1.1960E-05      1.1960E-05      1.1964E-05
                                     1.1961E-05      1.1962E-05      1.1962E-05      1.1962E-05      1.1962E-05
                                     1.1962E-05      1.1962E-05      1.1962E-05      1.1962E-05      1.1962E-05

                  -148-              1.1563E-05      1.2029E-05      1.2037E-05      1.2038E-05      1.2038E-05
                                     1.2038E-05      1.2040E-05      1.2041E-05      1.2041E-05      1.2045E-05
                                     1.2042E-05      1.2043E-05      1.2043E-05      1.2043E-05      1.2043E-05
                                     1.2043E-05      1.2043E-05      1.2043E-05      1.2043E-05      1.2043E-05

                  -149-              1.1629E-05      1.2097E-05      1.2106E-05      1.2106E-05      1.2106E-05
                                     1.2107E-05      1.2108E-05      1.2110E-05      1.2110E-05      1.2113E-05
                                     1.2110E-05      1.2111E-05      1.2111E-05      1.2111E-05      1.2111E-05
                                     1.2111E-05      1.2111E-05      1.2111E-05      1.2111E-05      1.2111E-05

                  -150-              1.1693E-05      1.2163E-05      1.2172E-05      1.2173E-05      1.2173E-05
                                     1.2173E-05      1.2175E-05      1.2176E-05      1.2176E-05      1.2180E-05
                                     1.2177E-05      1.2178E-05      1.2178E-05      1.2178E-05      1.2178E-05
                                     1.2178E-05      1.2178E-05      1.2178E-05      1.2178E-05      1.2178E-05

                  -151-              1.1748E-05      1.2220E-05      1.2229E-05      1.2230E-05      1.2230E-05
                                     1.2230E-05      1.2232E-05      1.2233E-05      1.2233E-05      1.2237E-05
                                     1.2234E-05      1.2235E-05      1.2235E-05      1.2235E-05      1.2235E-05
                                     1.2235E-05      1.2235E-05      1.2235E-05      1.2235E-05      1.2235E-05

                  -152-              1.1801E-05      1.2276E-05      1.2284E-05      1.2285E-05      1.2285E-05
                                     1.2285E-05      1.2287E-05      1.2288E-05      1.2288E-05      1.2292E-05
                                     1.2289E-05      1.2290E-05      1.2290E-05      1.2290E-05      1.2290E-05
                                     1.2290E-05      1.2290E-05      1.2290E-05      1.2290E-05      1.2290E-05

                  -154-              1.1847E-05      1.2323E-05      1.2332E-05      1.2333E-05      1.2333E-05
                                     1.2333E-05      1.2335E-05      1.2336E-05      1.2336E-05      1.2340E-05
                                     1.2337E-05      1.2338E-05      1.2338E-05      1.2338E-05      1.2338E-05
                                     1.2338E-05      1.2338E-05      1.2338E-05      1.2338E-05      1.2338E-05

                  -155-              1.1891E-05      1.2370E-05      1.2379E-05      1.2379E-05      1.2379E-05
                                     1.2380E-05      1.2381E-05      1.2383E-05      1.2383E-05      1.2387E-05
                                     1.2383E-05      1.2384E-05      1.2384E-05      1.2384E-05      1.2384E-05
                                     1.2384E-05      1.2384E-05      1.2384E-05      1.2384E-05      1.2384E-05

                  -156-              1.1931E-05      1.2410E-05      1.2419E-05      1.2420E-05      1.2420E-05
                                     1.2420E-05      1.2422E-05      1.2423E-05      1.2423E-05      1.2427E-05
                                     1.2424E-05      1.2425E-05      1.2425E-05      1.2425E-05      1.2425E-05
                                     1.2425E-05      1.2425E-05      1.2425E-05      1.2425E-05      1.2425E-05

                  -157-              1.1968E-05      1.2450E-05      1.2459E-05      1.2459E-05      1.2459E-05
                                     1.2460E-05      1.2461E-05      1.2463E-05      1.2462E-05      1.2467E-05
                                     1.2463E-05      1.2464E-05      1.2464E-05      1.2464E-05      1.2464E-05
                                     1.2464E-05      1.2464E-05      1.2464E-05      1.2464E-05      1.2464E-05

                  -158-              1.2002E-05      1.2484E-05      1.2493E-05      1.2494E-05      1.2494E-05
                                     1.2494E-05      1.2496E-05      1.2497E-05      1.2497E-05      1.2501E-05
                                     1.2498E-05      1.2499E-05      1.2499E-05      1.2499E-05      1.2499E-05
                                     1.2499E-05      1.2499E-05      1.2499E-05      1.2499E-05      1.2499E-05

                  -159-              1.2033E-05      1.2518E-05      1.2527E-05      1.2527E-05      1.2528E-05
                                     1.2528E-05      1.2529E-05      1.2531E-05      1.2531E-05      1.2535E-05
                                     1.2531E-05      1.2532E-05      1.2532E-05      1.2532E-05      1.2532E-05
                                     1.2532E-05      1.2532E-05      1.2532E-05      1.2532E-05      1.2532E-05

                  -160-              1.2062E-05      1.2547E-05      1.2556E-05      1.2557E-05      1.2557E-05
                                     1.2558E-05      1.2559E-05      1.2560E-05      1.2560E-05      1.2564E-05
                                     1.2561E-05      1.2562E-05      1.2562E-05      1.2562E-05      1.2562E-05
                                     1.2562E-05      1.2562E-05      1.2562E-05      1.2562E-05      1.2562E-05

                  -161-              1.2090E-05      1.2576E-05      1.2585E-05      1.2586E-05      1.2586E-05
                                     1.2587E-05      1.2588E-05      1.2589E-05      1.2589E-05      1.2593E-05
                                     1.2590E-05      1.2591E-05      1.2591E-05      1.2591E-05      1.2591E-05
                                     1.2591E-05      1.2591E-05      1.2591E-05      1.2591E-05      1.2591E-05

                  -162-              1.2115E-05      1.2602E-05      1.2611E-05      1.2611E-05      1.2612E-05
                                     1.2612E-05      1.2613E-05      1.2614E-05      1.2615E-05      1.2619E-05
                                     1.2615E-05      1.2616E-05      1.2616E-05      1.2616E-05      1.2616E-05
                                     1.2616E-05      1.2616E-05      1.2616E-05      1.2616E-05      1.2616E-05

                  -163-              1.2138E-05      1.2627E-05      1.2636E-05      1.2636E-05      1.2637E-05
                                     1.2637E-05      1.2638E-05      1.2639E-05      1.2639E-05      1.2643E-05
                                     1.2640E-05      1.2641E-05      1.2641E-05      1.2641E-05      1.2641E-05
                                     1.2641E-05      1.2641E-05      1.2641E-05      1.2641E-05      1.2641E-05

                  -165-              1.2160E-05      1.2649E-05      1.2658E-05      1.2658E-05      1.2659E-05
                                     1.2659E-05      1.2660E-05      1.2661E-05      1.2662E-05      1.2665E-05
                                     1.2662E-05      1.2663E-05      1.2663E-05      1.2663E-05      1.2663E-05
                                     1.2663E-05      1.2663E-05      1.2663E-05      1.2663E-05      1.2663E-05

                  -166-              1.2180E-05      1.2670E-05      1.2680E-05      1.2680E-05      1.2680E-05
                                     1.2681E-05      1.2682E-05      1.2683E-05      1.2683E-05      1.2686E-05
                                     1.2683E-05      1.2684E-05      1.2684E-05      1.2684E-05      1.2684E-05
                                     1.2684E-05      1.2684E-05      1.2684E-05      1.2684E-05      1.2684E-05

                  -167-              1.2199E-05      1.2690E-05      1.2699E-05      1.2699E-05      1.2699E-05
                                     1.2700E-05      1.2701E-05      1.2702E-05      1.2702E-05      1.2705E-05
                                     1.2702E-05      1.2703E-05      1.2703E-05      1.2703E-05      1.2703E-05
                                     1.2703E-05      1.2703E-05      1.2703E-05      1.2703E-05      1.2703E-05

                  -168-              1.2217E-05      1.2708E-05      1.2717E-05      1.2718E-05      1.2718E-05
                                     1.2719E-05      1.2719E-05      1.2721E-05      1.2721E-05      1.2724E-05
                                     1.2721E-05      1.2721E-05      1.2721E-05      1.2721E-05      1.2721E-05
                                     1.2721E-05      1.2721E-05      1.2721E-05      1.2721E-05      1.2721E-05

                  -169-              1.2233E-05      1.2725E-05      1.2734E-05      1.2735E-05      1.2735E-05
                                     1.2735E-05      1.2736E-05      1.2737E-05      1.2738E-05      1.2740E-05
                                     1.2737E-05      1.2737E-05      1.2737E-05      1.2737E-05      1.2737E-05
                                     1.2737E-05      1.2737E-05      1.2737E-05      1.2737E-05      1.2737E-05

                  -170-              1.2248E-05      1.2741E-05      1.2750E-05      1.2751E-05      1.2751E-05
                                     1.2752E-05      1.2752E-05      1.2753E-05      1.2754E-05      1.2756E-05
                                     1.2753E-05      1.2753E-05      1.2753E-05      1.2753E-05      1.2753E-05
                                     1.2753E-05      1.2753E-05      1.2753E-05      1.2753E-05      1.2753E-05

                  -171-              1.2262E-05      1.2756E-05      1.2765E-05      1.2765E-05      1.2766E-05
                                     1.2766E-05      1.2766E-05      1.2767E-05      1.2768E-05      1.2770E-05
                                     1.2767E-05      1.2767E-05      1.2767E-05      1.2767E-05      1.2767E-05
                                     1.2767E-05      1.2767E-05      1.2767E-05      1.2767E-05      1.2767E-05

                  -172-              1.2275E-05      1.2770E-05      1.2779E-05      1.2779E-05      1.2780E-05
                                     1.2780E-05      1.2780E-05      1.2781E-05      1.2782E-05      1.2783E-05
                                     1.2781E-05      1.2781E-05      1.2781E-05      1.2781E-05      1.2781E-05
                                     1.2781E-05      1.2781E-05      1.2781E-05      1.2781E-05      1.2781E-05

                  -173-              1.2288E-05      1.2782E-05      1.2791E-05      1.2792E-05      1.2792E-05
                                     1.2792E-05      1.2792E-05      1.2794E-05      1.2794E-05      1.2795E-05
                                     1.2793E-05      1.2793E-05      1.2793E-05      1.2793E-05      1.2793E-05
                                     1.2793E-05      1.2793E-05      1.2793E-05      1.2793E-05      1.2793E-05

                  -174-              1.2299E-05      1.2794E-05      1.2803E-05      1.2804E-05      1.2804E-05
                                     1.2805E-05      1.2804E-05      1.2806E-05      1.2806E-05      1.2807E-05
                                     1.2805E-05      1.2805E-05      1.2805E-05      1.2805E-05      1.2805E-05
                                     1.2805E-05      1.2805E-05      1.2805E-05      1.2805E-05      1.2805E-05

                  -176-              1.2310E-05      1.2805E-05      1.2814E-05      1.2815E-05      1.2815E-05
                                     1.2815E-05      1.2815E-05      1.2816E-05      1.2817E-05      1.2817E-05
                                     1.2815E-05      1.2815E-05      1.2815E-05      1.2815E-05      1.2815E-05
                                     1.2815E-05      1.2815E-05      1.2815E-05      1.2815E-05      1.2815E-05

                  -177-              1.2319E-05      1.2815E-05      1.2824E-05      1.2825E-05      1.2825E-05
                                     1.2826E-05      1.2825E-05      1.2826E-05      1.2827E-05      1.2827E-05
                                     1.2825E-05      1.2825E-05      1.2825E-05      1.2825E-05      1.2825E-05
                                     1.2825E-05      1.2825E-05      1.2825E-05      1.2825E-05      1.2825E-05

                  -178-              1.2328E-05      1.2824E-05      1.2833E-05      1.2834E-05      1.2834E-05
                                     1.2834E-05      1.2834E-05      1.2835E-05      1.2836E-05      1.2836E-05
                                     1.2834E-05      1.2834E-05      1.2834E-05      1.2834E-05      1.2834E-05
                                     1.2834E-05      1.2834E-05      1.2834E-05      1.2834E-05      1.2834E-05

                  -179-              1.2336E-05      1.2833E-05      1.2842E-05      1.2843E-05      1.2843E-05
                                     1.2843E-05      1.2843E-05      1.2844E-05      1.2845E-05      1.2844E-05
                                     1.2843E-05      1.2843E-05      1.2843E-05      1.2843E-05      1.2843E-05
                                     1.2843E-05      1.2843E-05      1.2843E-05      1.2843E-05      1.2843E-05

                  -180-              1.2344E-05      1.2840E-05      1.2850E-05      1.2850E-05      1.2850E-05
                                     1.2851E-05      1.2850E-05      1.2851E-05      1.2852E-05      1.2852E-05
                                     1.2850E-05      1.2850E-05      1.2850E-05      1.2850E-05      1.2850E-05
                                     1.2850E-05      1.2850E-05      1.2850E-05      1.2850E-05      1.2850E-05

                  -181-              1.2350E-05      1.2848E-05      1.2857E-05      1.2858E-05      1.2858E-05
                                     1.2858E-05      1.2857E-05      1.2859E-05      1.2860E-05      1.2859E-05
                                     1.2857E-05      1.2857E-05      1.2857E-05      1.2857E-05      1.2857E-05
                                     1.2857E-05      1.2857E-05      1.2857E-05      1.2857E-05      1.2857E-05

                  -182-              1.2357E-05      1.2854E-05      1.2863E-05      1.2864E-05      1.2864E-05
                                     1.2864E-05      1.2863E-05      1.2864E-05      1.2865E-05      1.2865E-05
                                     1.2863E-05      1.2863E-05      1.2863E-05      1.2863E-05      1.2863E-05
                                     1.2863E-05      1.2863E-05      1.2863E-05      1.2863E-05      1.2863E-05

                  -183-              1.2362E-05      1.2860E-05      1.2869E-05      1.2869E-05      1.2870E-05
                                     1.2870E-05      1.2869E-05      1.2870E-05      1.2871E-05      1.2870E-05
                                     1.2869E-05      1.2869E-05      1.2869E-05      1.2869E-05      1.2869E-05
                                     1.2869E-05      1.2869E-05      1.2869E-05      1.2869E-05      1.2869E-05

                  -184-              1.2367E-05      1.2864E-05      1.2873E-05      1.2874E-05      1.2874E-05
                                     1.2875E-05      1.2874E-05      1.2875E-05      1.2876E-05      1.2875E-05
                                     1.2874E-05      1.2873E-05      1.2873E-05      1.2873E-05      1.2873E-05
                                     1.2873E-05      1.2873E-05      1.2873E-05      1.2873E-05      1.2873E-05

                  -185-              1.2371E-05      1.2869E-05      1.2878E-05      1.2879E-05      1.2879E-05
                                     1.2879E-05      1.2878E-05      1.2879E-05      1.2880E-05      1.2879E-05
                                     1.2878E-05      1.2878E-05      1.2878E-05      1.2878E-05      1.2878E-05
                                     1.2878E-05      1.2878E-05      1.2878E-05      1.2878E-05      1.2878E-05

                  -187-              1.2374E-05      1.2872E-05      1.2881E-05      1.2881E-05      1.2882E-05
                                     1.2882E-05      1.2881E-05      1.2882E-05      1.2883E-05      1.2882E-05
                                     1.2881E-05      1.2881E-05      1.2881E-05      1.2881E-05      1.2881E-05
                                     1.2881E-05      1.2881E-05      1.2881E-05      1.2881E-05      1.2881E-05

                  -188-              1.2375E-05      1.2873E-05      1.2882E-05      1.2883E-05      1.2883E-05
                                     1.2884E-05      1.2883E-05      1.2884E-05      1.2884E-05      1.2883E-05
                                     1.2883E-05      1.2882E-05      1.2882E-05      1.2882E-05      1.2882E-05
                                     1.2882E-05      1.2882E-05      1.2882E-05      1.2882E-05      1.2882E-05

                  -189-              1.2377E-05      1.2874E-05      1.2883E-05      1.2884E-05      1.2884E-05
                                     1.2884E-05      1.2883E-05      1.2884E-05      1.2885E-05      1.2884E-05
                                     1.2883E-05      1.2883E-05      1.2883E-05      1.2883E-05      1.2883E-05
                                     1.2883E-05      1.2883E-05      1.2883E-05      1.2883E-05      1.2883E-05

                  -190-              1.2370E-05      1.2867E-05      1.2876E-05      1.2876E-05      1.2876E-05
                                     1.2877E-05      1.2875E-05      1.2877E-05      1.2878E-05      1.2876E-05
                                     1.2874E-05      1.2875E-05      1.2875E-05      1.2875E-05      1.2875E-05
                                     1.2875E-05      1.2875E-05      1.2875E-05      1.2875E-05      1.2875E-05

                  -191-              1.2367E-05      1.2867E-05      1.2876E-05      1.2877E-05      1.2877E-05
                                     1.2877E-05      1.2878E-05      1.2877E-05      1.2878E-05      1.2877E-05
                                     1.2879E-05      1.2877E-05      1.2876E-05      1.2876E-05      1.2876E-05
                                     1.2876E-05      1.2876E-05      1.2876E-05      1.2876E-05      1.2876E-05

                  -192-              1.2303E-05      1.2802E-05      1.2811E-05      1.2812E-05      1.2813E-05
                                     1.2813E-05      1.2814E-05      1.2815E-05      1.2819E-05      1.2831E-05
                                     1.2816E-05      1.2815E-05      1.2814E-05      1.2814E-05      1.2814E-05
